price,address,zip,date,bds,bath,sqft,boro,employed,unemployed,incomeabove100k,incomebelow100k
6250000,"151 Beach 146th St, Far Rockaway, NY 11694",11694,9/7/2022,5,5,"5,000",Queens County,1099996,39401,166650,1015040
680000,"515 Beach 63rd St, Far Rockaway, NY 11692",11692,9/8/2022,5,3,"2,162",Queens County,1099996,39401,166650,1015040
1150000,"137-59 70th Rd, Flushing, NY 11367",11367,9/10/2022,4,5,"3,300",Queens County,1099996,39401,166650,1015040
1750000,"351 W 20th St, New York, NY 10011",10011,9/11/2022,2,2,"3,924",New York County,879665,31973,300250,594060
479000,"18-55 Corporal Kennedy St #5E, Bayside, NY 11360",11360,9/12/2022,3,2,"1,550",Queens County,1099996,39401,166650,1015040
749000,"217 Beach 97 St, Far Rockaway, NY 11693",11693,9/13/2022,5,4,"2,753",Queens County,1099996,39401,166650,1015040
410000,"25 Bunnell Ct, Staten Island, NY 10312",10312,9/14/2022,2,2,980,Richmond County (Staten Island),213734,8585,55180,173430
650000,"603 Hemlock St, Brooklyn, NY 11208",11208,9/15/2022,4,3,"1,248",Kings County (Brooklyn),1149461,48699,188640,1067440
529000,"3265 Tierney Pl, Bronx, NY 10465",10465,9/16/2022,3,2,"1,620",Bronx County,565642,32035,44610,621050
1150000,"392 14th St APT 1B, Brooklyn, NY 11215",11215,9/18/2022,2,2,"1,093",Kings County (Brooklyn),1149461,48699,188640,1067440
1450000,"127 E 30th St APT 15A, New York, NY 10016",10016,9/19/2022,2,2,953,New York County,879665,31973,300250,594060
30000000,"15 W 53rd St #PENTHOUSE, New York, NY 10019",10019,9/21/2022,7,15,"14,000",New York County,879665,31973,300250,594060
545000,"115 Bedford Ave, Staten Island, NY 10306",10306,9/22/2022,3,3,"1,071",Richmond County (Staten Island),213734,8585,55180,173430
19750000,"262 Central Park W, New York, NY 10024",10024,9/23/2022,4,5,"3,363",New York County,879665,31973,300250,594060
7950000,"553 Park Ave #12W, New York, NY 10065",10065,9/24/2022,5,5,"4,250",New York County,879665,31973,300250,594060
450000,"1118 Forest Ave, Bronx, NY 10456",10456,9/25/2022,3,3,"1,298",Bronx County,565642,32035,44610,621050
6495000,"154 Hicks St, Brooklyn, NY 11201",11201,9/26/2022,5,7,"5,444",Kings County (Brooklyn),1149461,48699,188640,1067440
729000,"132-15 41st Ave #6A, Flushing, NY 11354",11354,9/27/2022,2,1,"1,350",Queens County,1099996,39401,166650,1015040
599900,"323 E 150th St, Bronx, NY 10451",10451,9/28/2022,5,2,"2,952",Bronx County,565642,32035,44610,621050
739000,"15311 107th Ave, Jamaica, NY 11433",11433,9/29/2022,5,5,"2,108",Queens County,1099996,39401,166650,1015040
898000,"157-35 26th Ave, Flushing, NY 11354",11354,9/30/2022,3,3,"1,056",Queens County,1099996,39401,166650,1015040
8100000,"85 Grand St APT 3N, New York, NY 10013",10013,10/1/2022,3,3,"4,200",New York County,879665,31973,300250,594060
599999,"656 Craig Ave, Staten Island, NY 10307",10307,10/3/2022,3,2,"1,596",Richmond County (Staten Island),213734,8585,55180,173430
1080000,"1627 W 3rd St, Brooklyn, NY 11223",11223,10/4/2022,3,1.5,"1,428",Kings County (Brooklyn),1149461,48699,188640,1067440
300000,"69 79th St #O-A6, Brooklyn, NY 11209",11209,10/5/2022,1,1,900,Kings County (Brooklyn),1149461,48699,188640,1067440
218000,"229 W 144th St APT 53, New York, NY 10030",10030,10/6/2022,2,1,800,New York County,879665,31973,300250,594060
675000,"101 Thompson St APT 18, New York, NY 10012",10012,10/7/2022,2,1,"21,360",New York County,879665,31973,300250,594060
16500000,"11 E 93rd St, New York, NY 10128",10128,10/9/2022,7,10,"7,714",New York County,879665,31973,300250,594060
2000000,"40 5th Ave #11C, New York, NY 10011",10011,10/10/2022,2,2,"373,772",New York County,879665,31973,300250,594060
1399000,"1918 Putnam Ave, Flushing, NY 11385",11385,10/11/2022,4,4,"3,500",Queens County,1099996,39401,166650,1015040
595000,"528 Mcclean Ave, Staten Island, NY 10305",10305,10/12/2022,4,2,900,Richmond County (Staten Island),213734,8585,55180,173430
880000,"66-14 79th Pl, Middle Village, NY 11379",11379,10/13/2022,3,2,"2,000",Queens County,1099996,39401,166650,1015040
1450000,"5816 78th St, Flushing, NY 11379",11379,10/14/2022,6,3,"3,298",Queens County,1099996,39401,166650,1015040
1800000,"8 Old Fulton St APT 1S, Brooklyn, NY 11201",11201,10/15/2022,2,1,"17,400",Kings County (Brooklyn),1149461,48699,188640,1067440
584900,"481 Father Capodanno Blvd #P, Staten Island, NY 10305",10305,10/16/2022,3,5,"1,290",Richmond County (Staten Island),213734,8585,55180,173430
1490000,"3230 107th St, East Elmhurst, NY 11369",11369,10/18/2022,7,4,"3,800",Queens County,1099996,39401,166650,1015040
649000,"13156 231st St, Laurelton, NY 11413",11413,10/19/2022,4,2,"1,235",Queens County,1099996,39401,166650,1015040
699900,"14 Pelton Ave, Staten Island, NY 10310",10310,10/20/2022,5,3,"3,455",Richmond County (Staten Island),213734,8585,55180,173430
950000,"138 E 36th St APT 7C, New York, NY 10016",10016,10/21/2022,3,3,"40,966",New York County,879665,31973,300250,594060
999000,"228 16th St APT 3, Brooklyn, NY 11215",11215,10/22/2022,2,2,857,Kings County (Brooklyn),1149461,48699,188640,1067440
995000,"521 E 88th St APT 1C, New York, NY 10128",10128,10/23/2022,2,2,"1,050",New York County,879665,31973,300250,594060
739000,"14735 Coolidge Ave, Jamaica, NY 11435",11435,10/24/2022,3,2,"1,216",Queens County,1099996,39401,166650,1015040
579000,"110 Hillcrest Ter, Staten Island, NY 10305",10305,10/26/2022,4,1,"1,313",Richmond County (Staten Island),213734,8585,55180,173430
22500000,"159 W 12th St, New York, NY 10011",10011,10/27/2022,5,6,"5,700",New York County,879665,31973,300250,594060
1100000,"32 W 74th St #4C, New York, NY 10023",10023,10/28/2022,2,3,"18,569",New York County,879665,31973,300250,594060
525000,"28 Rochester Ave, Brooklyn, NY 11233",11233,10/29/2022,4,2,"1,504",Kings County (Brooklyn),1149461,48699,188640,1067440
409000,"70-25 Yellowstone Blvd APT 24F, Forest Hills, NY 11375",11375,10/30/2022,1,1,650,Queens County,1099996,39401,166650,1015040
186000,"113-15 34th Ave #5C, Corona, NY 11368",11368,10/31/2022,2,1,900,Queens County,1099996,39401,166650,1015040
1499000,"8602 60th Rd, Elmhurst, NY 11373",11373,11/1/2022,4,4,"2,400",Queens County,1099996,39401,166650,1015040
199000,"1 Broadway, Howard Beach, NY 11414",11414,11/2/2022,3,1,"2,880",Queens County,1099996,39401,166650,1015040
